initial_capital： 100000 max_stock： 10
sleep 60 秒


########################################
# 训练-预测周期 2010-01-01 - 2021-03-12 - 2021-04-16
# work_days 90
# model_folder_path ./AgentPPO/hs300_90
# initial_capital 100000
# max_stock 10
| price_ary.shape: (2653, 300), tech_ary.shape: (2653, 2400)
| price_ary.shape: (90, 300), tech_ary.shape: (90, 2400)
| price_ary.shape: (2653, 300), tech_ary.shape: (2653, 2400)
| price_ary.shape: (90, 300), tech_ary.shape: (90, 2400)
| GPU id: 0, cwd: ./AgentPPO/StockTradingEnv-v1_0
| Remove history
ID      Step      MaxR |    avgR      stdR       objA      objC |  avgS  stdS
0   5.30e+03      1.00 |
0   5.30e+03      1.00 |    1.00      0.00      -0.50      0.08 |    89     0
0   2.12e+04      1.00 |    1.00      0.00      -0.50      0.00 |    89     0
0   3.71e+04      1.00 |    0.99      0.00      -0.50      0.00 |    89     0
0   5.83e+04      1.00 |    0.98      0.00      -0.50      0.00 |    89     0
0   7.43e+04      1.00 |    0.97      0.00      -0.50      0.00 |    89     0
0   9.02e+04      1.00 |    0.99      0.00      -0.50      0.00 |    89     0
0   1.06e+05      1.00 |    0.98      0.00      -0.50      0.00 |    89     0
0   1.22e+05      1.00 |    1.00      0.00      -0.50      0.00 |    89     0
0   1.43e+05      1.00 |    0.98      0.00      -0.50      0.00 |    89     0
0   1.64e+05      1.00 |    0.99      0.00      -0.50      0.00 |    89     0
0   1.80e+05      1.00 |    0.98      0.00      -0.50      0.00 |    89     0
0   2.02e+05      1.00 |    0.98      0.00      -0.50      0.00 |    89     0
0   2.17e+05      1.00 |    0.97      0.00      -0.50      0.00 |    89     0
0   2.39e+05      1.00 |    0.97      0.00      -0.50      0.00 |    89     0
0   2.60e+05      1.00 |    0.95      0.00      -0.50      0.00 |    89     0
0   2.76e+05      1.00 |    0.97      0.00      -0.50      0.00 |    89     0
0   2.92e+05      1.00 |    0.98      0.00      -0.50      0.00 |    89     0
0   3.13e+05      1.00 |    0.97      0.00      -0.50      0.00 |    89     0
0   3.34e+05      1.00 |    0.99      0.00      -0.50      0.00 |    89     0
0   3.50e+05      1.00 |    1.00      0.00      -0.50      0.00 |    89     0
0   3.66e+05      1.00 |    0.96      0.00      -0.50      0.00 |    89     0
0   3.82e+05      1.00 |    0.96      0.00      -0.50      0.00 |    89     0
0   3.98e+05      1.00 |    0.91      0.00      -0.50      0.00 |    89     0
0   4.14e+05      1.00 |    0.97      0.00      -0.50      0.00 |    89     0
0   4.30e+05      1.00 |    0.92      0.00      -0.50      0.00 |    89     0
0   4.46e+05      1.00 |    0.93      0.00      -0.50      0.00 |    89     0
0   4.61e+05      1.00 |    0.91      0.00      -0.50      0.00 |    89     0
0   4.77e+05      1.00 |    0.91      0.00      -0.50      0.00 |    89     0
0   4.93e+05      1.00 |    0.95      0.00      -0.50      0.00 |    89     0
0   5.09e+05      1.00 |    0.95      0.00      -0.50      0.00 |    89     0
0   5.25e+05      1.00 |    0.94      0.00      -0.50      0.00 |    89     0
0   5.41e+05      1.00 |    0.94      0.00      -0.50      0.00 |    89     0
0   5.57e+05      1.00 |    0.95      0.00      -0.50      0.00 |    89     0
0   5.73e+05      1.00 |    0.93      0.00      -0.50      0.00 |    89     0
0   5.89e+05      1.00 |    0.91      0.00      -0.50      0.00 |    89     0
0   6.05e+05      1.00 |    0.91      0.00      -0.50      0.00 |    89     0
0   6.21e+05      1.00 |    0.95      0.00      -0.50      0.00 |    89     0
0   6.36e+05      1.00 |    0.94      0.00      -0.50      0.00 |    89     0
0   6.52e+05      1.00 |    0.95      0.00      -0.50      0.00 |    89     0
0   6.68e+05      1.00 |    0.94      0.00      -0.50      0.01 |    89     0
0   6.84e+05      1.00 |    0.95      0.00      -0.50      0.00 |    89     0
0   7.00e+05      1.00 |    0.96      0.00      -0.50      0.00 |    89     0
0   7.16e+05      1.02 |
0   7.16e+05      1.02 |    1.02      0.00      -0.49      0.00 |    89     0
0   7.32e+05      1.02 |    1.01      0.00      -0.49      0.00 |    89     0
0   7.48e+05      1.02 |    1.00      0.00      -0.49      0.00 |    89     0
0   7.64e+05      1.02 |    1.01      0.00      -0.49      0.00 |    89     0
0   7.80e+05      1.02 |    0.99      0.00      -0.49      0.00 |    89     0
0   7.96e+05      1.02 |    1.00      0.00      -0.49      0.00 |    89     0
0   8.12e+05      1.02 |    1.01      0.00      -0.49      0.00 |    89     0
0   8.27e+05      1.02 |    0.99      0.00      -0.49      0.00 |    89     0
