initial_capital： 100000 max_stock： 1000
sleep 60 秒


########################################
# 训练-预测周期 2010-01-01 - 2021-03-12 - 2021-04-16
# work_days 90
# model_folder_path ./AgentPPO/hs300_90
# initial_capital 100000
# max_stock 1000
| price_ary.shape: (2653, 300), tech_ary.shape: (2653, 2400)
| price_ary.shape: (90, 300), tech_ary.shape: (90, 2400)
| price_ary.shape: (2653, 300), tech_ary.shape: (2653, 2400)
| price_ary.shape: (90, 300), tech_ary.shape: (90, 2400)
| GPU id: 0, cwd: ./AgentPPO/StockTradingEnv-v1_0
| Remove history
ID      Step      MaxR |    avgR      stdR       objA      objC |  avgS  stdS
Loaded act: ./AgentPPO/hs300_90
Loaded act: ./AgentPPO/hs300_90
Loaded act: ./AgentPPO/hs300_90
0   5.30e+03      1.18 |
0   5.30e+03      1.18 |    1.18      0.00      -0.47      0.44 |    89     0
0   2.12e+04      1.23 |
0   2.12e+04      1.23 |    1.23      0.00      -0.47      0.01 |    89     0
0   3.18e+04      1.23 |    1.23      0.00      -0.47      0.01 |    89     0
0   4.77e+04      1.23 |    1.15      0.00      -0.47      0.01 |    89     0
0   6.36e+04      1.23 |    1.20      0.00      -0.47      0.01 |    89     0
0   7.96e+04      1.23 |    1.19      0.00      -0.47      0.01 |    89     0
0   9.55e+04      1.23 |    1.19      0.00      -0.47      0.01 |    89     0
0   1.11e+05      1.23 |    1.16      0.00      -0.47      0.01 |    89     0
0   1.27e+05      1.23 |    1.13      0.00      -0.47      0.00 |    89     0
0   1.43e+05      1.23 |    1.08      0.00      -0.47      0.00 |    89     0
0   1.59e+05      1.23 |    1.03      0.00      -0.47      0.01 |    89     0
0   1.75e+05      1.23 |    1.01      0.00      -0.47      0.00 |    89     0
0   1.91e+05      1.23 |    1.00      0.00      -0.47      0.01 |    89     0
0   2.07e+05      1.23 |    1.01      0.00      -0.47      0.01 |    89     0
0   2.23e+05      1.23 |    1.07      0.00      -0.47      0.01 |    89     0
0   2.39e+05      1.23 |    1.05      0.00      -0.47      0.01 |    89     0
0   2.55e+05      1.23 |    1.05      0.00      -0.47      0.00 |    89     0
0   2.71e+05      1.23 |    0.99      0.00      -0.47      0.00 |    89     0
0   2.86e+05      1.23 |    1.00      0.00      -0.47      0.01 |    89     0
0   3.02e+05      1.23 |    0.98      0.00      -0.46      0.01 |    89     0
0   3.18e+05      1.23 |    0.98      0.00      -0.46      0.01 |    89     0
0   3.34e+05      1.23 |    1.02      0.00      -0.46      0.00 |    89     0
0   3.50e+05      1.23 |    1.03      0.00      -0.46      0.01 |    89     0
0   3.66e+05      1.23 |    1.01      0.00      -0.46      0.01 |    89     0
0   3.82e+05      1.23 |    1.00      0.00      -0.46      0.00 |    89     0
0   3.98e+05      1.23 |    1.01      0.00      -0.46      0.01 |    89     0
0   4.14e+05      1.23 |    0.93      0.00      -0.46      0.00 |    89     0
0   4.30e+05      1.23 |    1.05      0.00      -0.46      0.00 |    89     0
0   4.46e+05      1.23 |    1.04      0.00      -0.46      0.00 |    89     0
0   4.61e+05      1.23 |    1.04      0.00      -0.46      0.00 |    89     0
0   4.77e+05      1.23 |    1.04      0.00      -0.46      0.01 |    89     0
0   4.93e+05      1.23 |    0.88      0.00      -0.46      0.01 |    89     0
0   5.09e+05      1.23 |    0.86      0.00      -0.46      0.01 |    89     0
0   5.25e+05      1.23 |    0.87      0.00      -0.46      0.01 |    89     0
0   5.41e+05      1.23 |    0.74      0.00      -0.46      0.01 |    89     0
0   5.57e+05      1.23 |    0.79      0.00      -0.46      0.01 |    89     0
0   5.73e+05      1.23 |    0.75      0.00      -0.46      0.01 |    89     0
0   5.89e+05      1.23 |    0.79      0.00      -0.46      0.01 |    89     0
0   6.05e+05      1.23 |    0.75      0.00      -0.46      0.01 |    89     0
0   6.21e+05      1.23 |    0.78      0.00      -0.46      0.01 |    89     0
0   6.36e+05      1.23 |    0.74      0.00      -0.46      0.01 |    89     0
0   6.52e+05      1.23 |    0.78      0.00      -0.46      0.01 |    89     0
0   6.68e+05      1.23 |    0.81      0.00      -0.46      0.01 |    89     0
0   6.84e+05      1.23 |    0.83      0.00      -0.46      0.01 |    89     0
0   7.00e+05      1.23 |    0.84      0.00      -0.46      0.01 |    89     0
0   7.16e+05      1.23 |    0.81      0.00      -0.46      0.02 |    89     0
0   7.32e+05      1.23 |    0.81      0.00      -0.46      0.01 |    89     0
0   7.48e+05      1.23 |    0.78      0.00      -0.46      0.01 |    89     0
0   7.64e+05      1.23 |    0.77      0.00      -0.46      0.02 |    89     0
0   7.80e+05      1.23 |    0.77      0.00      -0.46      0.01 |    89     0
0   7.96e+05      1.23 |    0.82      0.00      -0.46      0.01 |    89     0
0   8.12e+05      1.23 |    0.81      0.00      -0.46      0.01 |    89     0
0   8.27e+05      1.23 |    0.78      0.00      -0.46      0.01 |    89     0
0   8.43e+05      1.23 |    0.76      0.00      -0.46      0.01 |    89     0
0   8.59e+05      1.23 |    0.78      0.00      -0.46      0.01 |    89     0
0   8.75e+05      1.23 |    0.80      0.00      -0.46      0.03 |    89     0
0   8.91e+05      1.23 |    0.74      0.00      -0.46      0.02 |    89     0
0   9.07e+05      1.23 |    0.86      0.00      -0.46      0.02 |    89     0
0   9.23e+05      1.23 |    0.89      0.00      -0.46      0.02 |    89     0
0   9.39e+05      1.23 |    0.92      0.00      -0.46      0.02 |    89     0
0   9.55e+05      1.23 |    0.87      0.00      -0.46      0.02 |    89     0
0   9.71e+05      1.23 |    0.74      0.00      -0.46      0.02 |    89     0
0   9.87e+05      1.23 |    0.80      0.00      -0.46      0.02 |    89     0
0   1.00e+06      1.23 |    0.79      0.00      -0.46      0.02 |    89     0
0   1.02e+06      1.23 |    0.79      0.00      -0.46      0.02 |    89     0
0   1.03e+06      1.23 |    0.80      0.00      -0.46      0.02 |    89     0
0   1.05e+06      1.23 |    0.81      0.00      -0.46      0.02 |    89     0
0   1.07e+06      1.23 |    0.83      0.00      -0.46      0.01 |    89     0
0   1.08e+06      1.23 |    0.86      0.00      -0.46      0.01 |    89     0
0   1.10e+06      1.23 |    0.87      0.00      -0.46      0.02 |    89     0
0   1.11e+06      1.23 |    0.88      0.00      -0.46      0.02 |    89     0
0   1.13e+06      1.23 |    0.91      0.00      -0.46      0.01 |    89     0
0   1.15e+06      1.23 |    0.90      0.00      -0.46      0.03 |    89     0
0   1.16e+06      1.23 |    0.90      0.00      -0.46      0.02 |    89     0
0   1.18e+06      1.23 |    0.85      0.00      -0.46      0.04 |    89     0
0   1.19e+06      1.23 |    0.87      0.00      -0.46      0.02 |    89     0
0   1.21e+06      1.23 |    1.01      0.00      -0.46      0.01 |    89     0
0   1.23e+06      1.23 |    1.01      0.00      -0.46      0.02 |    89     0
0   1.24e+06      1.23 |    0.99      0.00      -0.46      0.02 |    89     0
0   1.26e+06      1.23 |    1.02      0.00      -0.46      0.01 |    89     0
0   1.27e+06      1.23 |    1.00      0.00      -0.46      0.02 |    89     0
0   1.29e+06      1.23 |    1.00      0.00      -0.46      0.01 |    89     0
0   1.30e+06      1.23 |    0.97      0.00      -0.46      0.04 |    89     0
0   1.32e+06      1.23 |    0.98      0.00      -0.46      0.01 |    89     0
0   1.34e+06      1.23 |    1.00      0.00      -0.46      0.04 |    89     0
0   1.35e+06      1.23 |    1.00      0.00      -0.46      0.02 |    89     0
0   1.37e+06      1.23 |    0.99      0.00      -0.46      0.01 |    89     0
0   1.38e+06      1.23 |    1.02      0.00      -0.46      0.04 |    89     0
0   1.40e+06      1.23 |    1.03      0.00      -0.46      0.03 |    89     0
0   1.42e+06      1.23 |    1.01      0.00      -0.46      0.02 |    89     0
0   1.43e+06      1.23 |    1.14      0.00      -0.46      0.01 |    89     0
0   1.45e+06      1.23 |    0.97      0.00      -0.46      0.03 |    89     0
0   1.46e+06      1.23 |    1.10      0.00      -0.46      0.05 |    89     0
0   1.48e+06      1.23 |    0.97      0.00      -0.46      0.03 |    89     0
0   1.50e+06      1.23 |    1.12      0.00      -0.46      0.01 |    89     0
0   1.51e+06      1.23 |    1.09      0.00      -0.46      0.02 |    89     0
0   1.53e+06      1.23 |    1.04      0.00      -0.46      0.01 |    89     0
0   1.54e+06      1.23 |    0.99      0.00      -0.46      0.01 |    89     0
0   1.56e+06      1.23 |    0.98      0.00      -0.46      0.01 |    89     0
